2022-11-22 16:00:36,731 [1] ERROR InfluxDb.Log[45] - Lib.influxDb.Insert()	Exception: Invalid URI: The hostname could not be parsed.
2022-11-22 17:02:26,782 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:02:26,782 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:02:26,968 [5] ERROR InfluxDb.Log[45] - Lib.influxDb.Insert()	
2022-11-22 17:02:26,992 [6] ERROR InfluxDb.Log[45] - Lib.influxDb.Insert()	
2022-11-22 17:02:28,316 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:02:28,316 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:02:28,462 [5] ERROR InfluxDb.Log[45] - Lib.influxDb.Insert()	
2022-11-22 17:02:28,462 [6] ERROR InfluxDb.Log[45] - Lib.influxDb.Insert()	
2022-11-22 17:03:52,005 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:03:51,974 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:03:52,555 [5] ERROR InfluxDb.Log[45] - Lib.influxDb.Insert()	
2022-11-22 17:03:52,555 [6] ERROR InfluxDb.Log[45] - Lib.influxDb.Insert()	
2022-11-22 17:03:52,613 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Number must be either non-negative and less than or equal to Int32.MaxValue or -1. (Parameter 'millisecondsTimeout')
2022-11-22 17:03:52,613 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Number must be either non-negative and less than or equal to Int32.MaxValue or -1. (Parameter 'millisecondsTimeout')
2022-11-22 17:05:21,539 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:05:21,564 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:05:21,874 [5] ERROR InfluxDb.Log[45] - Lib.influxDb.Insert()	
2022-11-22 17:05:21,927 [6] ERROR InfluxDb.Log[45] - Lib.influxDb.Insert()	
2022-11-22 17:05:21,941 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Number must be either non-negative and less than or equal to Int32.MaxValue or -1. (Parameter 'millisecondsTimeout')
2022-11-22 17:05:21,970 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Number must be either non-negative and less than or equal to Int32.MaxValue or -1. (Parameter 'millisecondsTimeout')
2022-11-22 17:06:46,737 [6] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:06:46,761 [7] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:06:47,144 [6] ERROR InfluxDb.Log[45] - Lib.influxDb.Insert()	
2022-11-22 17:06:47,144 [7] ERROR InfluxDb.Log[45] - Lib.influxDb.Insert()	
2022-11-22 17:08:58,514 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:08:58,576 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:09:11,088 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:09:11,088 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:10:11,151 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:10:11,205 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:11:00,264 [6] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:11:00,290 [7] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:11:10,808 [7] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:11:10,817 [6] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:12:31,281 [6] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:12:31,345 [7] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:12:41,968 [6] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:12:41,969 [7] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:12:56,991 [6] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:12:56,991 [7] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:13:11,831 [7] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:13:11,906 [6] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:13:26,923 [7] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:13:26,962 [6] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:13:41,972 [6] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:13:41,972 [7] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:13:56,996 [7] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:13:57,029 [6] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:14:11,827 [6] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:14:11,827 [7] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:14:27,850 [7] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:14:27,912 [6] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:14:41,967 [7] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:14:41,967 [6] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:14:57,003 [7] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:14:57,003 [6] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:15:11,845 [7] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:15:11,845 [6] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:15:26,998 [7] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:15:26,999 [6] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:15:42,019 [7] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:15:42,801 [6] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:15:57,077 [7] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:15:57,123 [6] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:16:57,615 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
